usrid,enroldate
615,"2016-01-11"
704,"2016-01-09"
2928,"2016-01-08"
3021,"2016-01-12"
3660,"2016-01-14"
4721,"2016-01-13"
6142,"2016-01-09"
6907,"2016-01-13"
7016,"2016-01-08"
7938,"2016-01-21"
8326,"2016-01-15"
10756,"2016-01-13"
13463,"2016-01-15"
13929,"2016-01-12"
14022,"2016-01-13"
14028,"2016-01-18"
16290,"2016-01-08"
16475,"2016-01-08"
16499,"2016-01-08"
16523,"2016-01-13"
16897,"2016-01-14"
16957,"2016-01-22"
17318,"2016-01-08"
17688,"2016-01-08"
17801,"2016-01-08"
18158,"2016-01-08"
18198,"2016-01-13"
18502,"2016-01-08"
18548,"2016-01-08"
18764,"2016-01-12"
18778,"2016-01-11"
19140,"2016-01-14"
20985,"2016-01-08"
21310,"2016-01-14"
22143,"2016-01-08"
22187,"2016-01-08"
22457,"2016-01-08"
22557,"2016-01-08"
22996,"2016-01-08"
23010,"2016-01-08"
23017,"2016-01-08"
23050,"2016-01-08"
23157,"2016-01-08"
23206,"2016-01-08"
23228,"2016-01-08"
23352,"2016-01-08"
23694,"2016-01-08"
23848,"2016-01-18"
23926,"2016-01-08"
24065,"2016-01-08"
24234,"2016-01-08"
24352,"2016-01-08"
24470,"2016-01-08"
24914,"2016-01-08"
24970,"2016-01-08"
25054,"2016-01-08"
25063,"2016-01-08"
25096,"2016-01-08"
25285,"2016-01-08"
25319,"2016-01-08"
25362,"2016-01-08"
25384,"2016-01-08"
25561,"2016-01-08"
25601,"2016-01-08"
25607,"2016-01-14"
25610,"2016-01-08"
25758,"2016-01-08"
25774,"2016-01-08"
25788,"2016-01-08"
25865,"2016-01-08"
25887,"2016-01-08"
25913,"2016-01-08"
25919,"2016-01-08"
25920,"2016-01-08"
25933,"2016-01-08"
25953,"2016-01-08"
25998,"2016-01-08"
25999,"2016-01-08"
26035,"2016-01-09"
26050,"2016-01-08"
26054,"2016-01-08"
26171,"2016-01-08"
26193,"2016-01-12"
26200,"2016-01-08"
26238,"2016-01-08"
26254,"2016-01-08"
26298,"2016-01-08"
26311,"2016-01-08"
26328,"2016-01-08"
26358,"2016-01-08"
26415,"2016-01-08"
26434,"2016-01-08"
26450,"2016-01-08"
26491,"2016-01-08"
26527,"2016-01-08"
26528,"2016-01-08"
26599,"2016-01-08"
26746,"2016-01-08"
26783,"2016-01-14"
26808,"2016-01-08"
26812,"2016-01-08"
26850,"2016-01-08"
26939,"2016-01-14"
26968,"2016-01-08"
27041,"2016-01-08"
27053,"2016-01-08"
27090,"2016-01-08"
27115,"2016-01-08"
27116,"2016-01-08"
27166,"2016-01-08"
27255,"2016-01-08"
27258,"2016-01-08"
27270,"2016-01-08"
27288,"2016-01-08"
27363,"2016-01-08"
27384,"2016-01-08"
27448,"2016-01-08"
27472,"2016-01-08"
27478,"2016-01-08"
27482,"2016-01-08"
27483,"2016-01-08"
27484,"2016-01-08"
27485,"2016-01-08"
27517,"2016-01-08"
27539,"2016-01-08"
27544,"2016-01-08"
27555,"2016-01-08"
27558,"2016-01-08"
27572,"2016-01-08"
27604,"2016-01-08"
27606,"2016-01-08"
27621,"2016-01-08"
27626,"2016-01-08"
27636,"2016-01-08"
27645,"2016-01-08"
27652,"2016-01-08"
27662,"2016-01-08"
27665,"2016-01-08"
27685,"2016-01-08"
27714,"2016-01-08"
27715,"2016-01-11"
27736,"2016-01-08"
27771,"2016-01-08"
27773,"2016-01-08"
27793,"2016-01-08"
27798,"2016-01-08"
27826,"2016-01-08"
27833,"2016-01-08"
27841,"2016-01-08"
27889,"2016-01-08"
27897,"2016-01-08"
27908,"2016-01-08"
27910,"2016-01-08"
27918,"2016-01-08"
27941,"2016-01-08"
27947,"2016-01-08"
27962,"2016-01-08"
27970,"2016-01-08"
27971,"2016-01-08"
27974,"2016-01-08"
27976,"2016-01-08"
27979,"2016-01-08"
27992,"2016-01-08"
28053,"2016-01-08"
28079,"2016-01-08"
28120,"2016-01-08"
28130,"2016-01-08"
28138,"2016-01-08"
28179,"2016-01-08"
28183,"2016-01-08"
28190,"2016-01-08"
28204,"2016-01-08"
28238,"2016-01-08"
28241,"2016-01-08"
28256,"2016-01-08"
28262,"2016-01-08"
28269,"2016-01-08"
28311,"2016-01-08"
28322,"2016-01-08"
28333,"2016-01-14"
28360,"2016-01-08"
28371,"2016-01-08"
28377,"2016-01-08"
28386,"2016-01-08"
28399,"2016-01-08"
28432,"2016-01-08"
28433,"2016-01-08"
28436,"2016-01-08"
28448,"2016-01-08"
28491,"2016-01-08"
28499,"2016-01-08"
28508,"2016-01-08"
28525,"2016-01-08"
28527,"2016-01-08"
28531,"2016-01-08"
28535,"2016-01-08"
28549,"2016-01-08"
28555,"2016-01-08"
28558,"2016-01-08"
28559,"2016-01-08"
28567,"2016-01-08"
28572,"2016-01-08"
28577,"2016-01-08"
28590,"2016-01-08"
28601,"2016-01-08"
28603,"2016-01-08"
28610,"2016-01-08"
28634,"2016-01-08"
28647,"2016-01-08"
28676,"2016-01-08"
28679,"2016-01-08"
28693,"2016-01-08"
28697,"2016-01-08"
28703,"2016-01-14"
28709,"2016-01-08"
28729,"2016-01-08"
28758,"2016-01-08"
28768,"2016-01-08"
28770,"2016-01-08"
28781,"2016-01-08"
28782,"2016-01-08"
28805,"2016-01-08"
28806,"2016-01-08"
28829,"2016-01-08"
28834,"2016-01-08"
28843,"2016-01-08"
28848,"2016-01-08"
28853,"2016-01-08"
28857,"2016-01-08"
28861,"2016-01-08"
28871,"2016-01-08"
28884,"2016-01-08"
28899,"2016-01-08"
28926,"2016-01-08"
28935,"2016-01-08"
28943,"2016-01-08"
28976,"2016-01-08"
28981,"2016-01-08"
28985,"2016-01-08"
28994,"2016-01-08"
28996,"2016-01-08"
28998,"2016-01-08"
28999,"2016-01-08"
29000,"2016-01-08"
29002,"2016-01-08"
29007,"2016-01-08"
29008,"2016-01-08"
29015,"2016-01-08"
29017,"2016-01-08"
29027,"2016-01-08"
29029,"2016-01-08"
29030,"2016-01-08"
29032,"2016-01-08"
29046,"2016-01-08"
29054,"2016-01-08"
29064,"2016-01-08"
29066,"2016-01-08"
29068,"2016-01-08"
29070,"2016-01-08"
29075,"2016-01-08"
29077,"2016-01-08"
29080,"2016-01-08"
29081,"2016-01-08"
29089,"2016-01-14"
29092,"2016-01-08"
29096,"2016-01-08"
29099,"2016-01-08"
29106,"2016-01-08"
29117,"2016-01-08"
29119,"2016-01-08"
29122,"2016-01-11"
29130,"2016-01-08"
29135,"2016-01-08"
29137,"2016-01-08"
29141,"2016-01-08"
29146,"2016-01-08"
29154,"2016-01-08"
29159,"2016-01-08"
29168,"2016-01-08"
29170,"2016-01-08"
29171,"2016-01-08"
29179,"2016-01-08"
29196,"2016-01-08"
29202,"2016-01-08"
29204,"2016-01-08"
29213,"2016-01-08"
29222,"2016-01-08"
29224,"2016-01-08"
29230,"2016-01-08"
29233,"2016-01-08"
29247,"2016-01-08"
29248,"2016-01-08"
29254,"2016-01-08"
29255,"2016-01-08"
29259,"2016-01-08"
29272,"2016-01-08"
29275,"2016-01-08"
29277,"2016-01-08"
29280,"2016-01-08"
29281,"2016-01-08"
29282,"2016-01-08"
29283,"2016-01-08"
29286,"2016-01-08"
29287,"2016-01-08"
29294,"2016-01-08"
29299,"2016-01-08"
29300,"2016-01-08"
29305,"2016-01-08"
29307,"2016-01-08"
29315,"2016-01-08"
29323,"2016-01-08"
29330,"2016-01-08"
29334,"2016-01-08"
29336,"2016-01-08"
29338,"2016-01-08"
29353,"2016-01-08"
29366,"2016-01-08"
29368,"2016-01-08"
29372,"2016-01-08"
29374,"2016-01-08"
29375,"2016-01-08"
29384,"2016-01-08"
29390,"2016-01-08"
29391,"2016-01-08"
29392,"2016-01-08"
29398,"2016-01-08"
29407,"2016-01-08"
29411,"2016-01-08"
29412,"2016-01-08"
29417,"2016-01-08"
29418,"2016-01-08"
29419,"2016-01-08"
29420,"2016-01-08"
29432,"2016-01-08"
29436,"2016-01-08"
29438,"2016-01-08"
29445,"2016-01-08"
29449,"2016-01-08"
29454,"2016-01-08"
29455,"2016-01-08"
29457,"2016-01-08"
29461,"2016-01-08"
29464,"2016-01-08"
29465,"2016-01-08"
29466,"2016-01-08"
29468,"2016-01-08"
29469,"2016-01-08"
29470,"2016-01-08"
29473,"2016-01-08"
29477,"2016-01-08"
29480,"2016-01-08"
29483,"2016-01-08"
29484,"2016-01-08"
29485,"2016-01-08"
29486,"2016-01-08"
29490,"2016-01-08"
29494,"2016-01-08"
29495,"2016-01-08"
29501,"2016-01-08"
29502,"2016-01-08"
29504,"2016-01-08"
29505,"2016-01-08"
29507,"2016-01-08"
29512,"2016-01-08"
29514,"2016-01-08"
29518,"2016-01-08"
29520,"2016-01-08"
29524,"2016-01-08"
29527,"2016-01-08"
29528,"2016-01-08"
29533,"2016-01-08"
29537,"2016-01-08"
29539,"2016-01-08"
29540,"2016-01-08"
29543,"2016-01-08"
29544,"2016-01-08"
29545,"2016-01-08"
29549,"2016-01-08"
29551,"2016-01-08"
29558,"2016-01-08"
29559,"2016-01-08"
29560,"2016-01-08"
29562,"2016-01-08"
29563,"2016-01-08"
29566,"2016-01-08"
29570,"2016-01-08"
29579,"2016-01-08"
29581,"2016-01-08"
29588,"2016-01-08"
29589,"2016-01-08"
29591,"2016-01-08"
29594,"2016-01-08"
29595,"2016-01-08"
29598,"2016-01-08"
29599,"2016-01-08"
29603,"2016-01-08"
29610,"2016-01-08"
29613,"2016-01-08"
29614,"2016-01-08"
29615,"2016-01-08"
29616,"2016-01-08"
29620,"2016-01-08"
29628,"2016-01-08"
29629,"2016-01-08"
29631,"2016-01-08"
29636,"2016-01-08"
29644,"2016-01-08"
29646,"2016-01-08"
29652,"2016-01-08"
29654,"2016-01-08"
29655,"2016-01-08"
29656,"2016-01-08"
29657,"2016-01-08"
29661,"2016-01-08"
29662,"2016-01-08"
29664,"2016-01-08"
29669,"2016-01-08"
29670,"2016-01-08"
29675,"2016-01-08"
29676,"2016-01-08"
29678,"2016-01-08"
29679,"2016-01-08"
29681,"2016-01-08"
29687,"2016-01-08"
29690,"2016-01-08"
29692,"2016-01-08"
29694,"2016-01-08"
29695,"2016-01-08"
29701,"2016-01-08"
29702,"2016-01-08"
29705,"2016-01-08"
29709,"2016-01-08"
29713,"2016-01-08"
29714,"2016-01-08"
29715,"2016-01-08"
29717,"2016-01-08"
29718,"2016-01-08"
29719,"2016-01-08"
29720,"2016-01-08"
29722,"2016-01-08"
29726,"2016-01-08"
29730,"2016-01-08"
29731,"2016-01-08"
29732,"2016-01-08"
29735,"2016-01-08"
29736,"2016-01-08"
29738,"2016-01-08"
29740,"2016-01-08"
29743,"2016-01-08"
29744,"2016-01-08"
29745,"2016-01-08"
29746,"2016-01-08"
29747,"2016-01-08"
29748,"2016-01-08"
29749,"2016-01-08"
29750,"2016-01-08"
29751,"2016-01-08"
29752,"2016-01-08"
29754,"2016-01-08"
29756,"2016-01-08"
29758,"2016-01-08"
29760,"2016-01-08"
29761,"2016-01-08"
29762,"2016-01-08"
29763,"2016-01-08"
29764,"2016-01-08"
29765,"2016-01-08"
29770,"2016-01-08"
29771,"2016-01-08"
29774,"2016-01-08"
29775,"2016-01-08"
29776,"2016-01-08"
29835,"2016-01-08"
29836,"2016-01-08"
29838,"2016-01-08"
29840,"2016-01-08"
29842,"2016-01-08"
29843,"2016-01-08"
29844,"2016-01-08"
29845,"2016-01-08"
29846,"2016-01-08"
29847,"2016-01-08"
29848,"2016-01-08"
29849,"2016-01-08"
29850,"2016-01-08"
29851,"2016-01-08"
29852,"2016-01-08"
29854,"2016-01-08"
29855,"2016-01-08"
29857,"2016-01-08"
29858,"2016-01-08"
29859,"2016-01-08"
29862,"2016-01-08"
29865,"2016-01-08"
29867,"2016-01-08"
29869,"2016-01-08"
29870,"2016-01-08"
29871,"2016-01-08"
29872,"2016-01-08"
29873,"2016-01-08"
29875,"2016-01-08"
29876,"2016-01-08"
29877,"2016-01-08"
29879,"2016-01-08"
29880,"2016-01-08"
29881,"2016-01-08"
29882,"2016-01-08"
29883,"2016-01-08"
29884,"2016-01-08"
29885,"2016-01-08"
29886,"2016-01-08"
29887,"2016-01-08"
29888,"2016-01-08"
29889,"2016-01-08"
29890,"2016-01-08"
29892,"2016-01-08"
29894,"2016-01-08"
29895,"2016-01-08"
29896,"2016-01-08"
29897,"2016-01-08"
29898,"2016-01-08"
29899,"2016-01-08"
29900,"2016-01-08"
29901,"2016-01-08"
29902,"2016-01-08"
29903,"2016-01-08"
29904,"2016-01-08"
29905,"2016-01-08"
29910,"2016-01-08"
29912,"2016-01-08"
29913,"2016-01-08"
29914,"2016-01-08"
29916,"2016-01-08"
29917,"2016-01-08"
29918,"2016-01-08"
29920,"2016-01-08"
29921,"2016-01-08"
29922,"2016-01-08"
29924,"2016-01-08"
29926,"2016-01-08"
29927,"2016-01-08"
29928,"2016-01-08"
29929,"2016-01-08"
29930,"2016-01-08"
29931,"2016-01-08"
29932,"2016-01-08"
29935,"2016-01-08"
29939,"2016-01-08"
29940,"2016-01-08"
29942,"2016-01-08"
29943,"2016-01-08"
29945,"2016-01-08"
29949,"2016-01-08"
29951,"2016-01-08"
29954,"2016-01-08"
29958,"2016-01-08"
29961,"2016-01-08"
29964,"2016-01-08"
29966,"2016-01-08"
29967,"2016-01-08"
29972,"2016-01-08"
29973,"2016-01-08"
29975,"2016-01-08"
29976,"2016-01-08"
29978,"2016-01-08"
29979,"2016-01-08"
29983,"2016-01-08"
29984,"2016-01-08"
29986,"2016-01-08"
29987,"2016-01-08"
29988,"2016-01-08"
29989,"2016-01-08"
29991,"2016-01-08"
29995,"2016-01-08"
29998,"2016-01-08"
29999,"2016-01-08"
30001,"2016-01-08"
30003,"2016-01-08"
30005,"2016-01-08"
30006,"2016-01-08"
30007,"2016-01-08"
30008,"2016-01-08"
30009,"2016-01-08"
30010,"2016-01-08"
30011,"2016-01-08"
30012,"2016-01-08"
30013,"2016-01-08"
30018,"2016-01-08"
30023,"2016-01-08"
30024,"2016-01-08"
30025,"2016-01-08"
30027,"2016-01-08"
30031,"2016-01-08"
30035,"2016-01-08"
30036,"2016-01-08"
30042,"2016-01-08"
30043,"2016-01-08"
30045,"2016-01-08"
30046,"2016-01-08"
30047,"2016-01-08"
30050,"2016-01-08"
30052,"2016-01-08"
30053,"2016-01-08"
30055,"2016-01-08"
30058,"2016-01-08"
30059,"2016-01-08"
30061,"2016-01-08"
30063,"2016-01-08"
30065,"2016-01-08"
30067,"2016-01-08"
30068,"2016-01-08"
30070,"2016-01-08"
30071,"2016-01-08"
30073,"2016-01-08"
30075,"2016-01-08"
30076,"2016-01-08"
30079,"2016-01-08"
30081,"2016-01-08"
30082,"2016-01-08"
30083,"2016-01-08"
30084,"2016-01-08"
30086,"2016-01-08"
30089,"2016-01-08"
30092,"2016-01-08"
30096,"2016-01-08"
30097,"2016-01-08"
30099,"2016-01-08"
30100,"2016-01-08"
30101,"2016-01-08"
30103,"2016-01-08"
30104,"2016-01-08"
30105,"2016-01-08"
30106,"2016-01-08"
30109,"2016-01-08"
30111,"2016-01-08"
30112,"2016-01-08"
30116,"2016-01-08"
30118,"2016-01-08"
30119,"2016-01-08"
30120,"2016-01-08"
30121,"2016-01-08"
30123,"2016-01-08"
30125,"2016-01-08"
30126,"2016-01-08"
30128,"2016-01-08"
30129,"2016-01-08"
30130,"2016-01-08"
30131,"2016-01-08"
30132,"2016-01-08"
30137,"2016-01-08"
30141,"2016-01-08"
30142,"2016-01-08"
30145,"2016-01-08"
30148,"2016-01-08"
30149,"2016-01-08"
30150,"2016-01-08"
30151,"2016-01-08"
30153,"2016-01-08"
30154,"2016-01-08"
30155,"2016-01-08"
30156,"2016-01-08"
30160,"2016-01-08"
30161,"2016-01-08"
30162,"2016-01-08"
30166,"2016-01-08"
30175,"2016-01-08"
30176,"2016-01-08"
30180,"2016-01-08"
30183,"2016-01-08"
30184,"2016-01-08"
30185,"2016-01-08"
30186,"2016-01-08"
30187,"2016-01-08"
30188,"2016-01-08"
30190,"2016-01-08"
30191,"2016-01-08"
30196,"2016-01-08"
30197,"2016-01-08"
30198,"2016-01-08"
30200,"2016-01-08"
30201,"2016-01-08"
30204,"2016-01-08"
30205,"2016-01-08"
30207,"2016-01-08"
30208,"2016-01-08"
30209,"2016-01-08"
30210,"2016-01-08"
30211,"2016-01-08"
30212,"2016-01-08"
30213,"2016-01-08"
30214,"2016-01-08"
30215,"2016-01-08"
30218,"2016-01-08"
30219,"2016-01-08"
30221,"2016-01-08"
30224,"2016-01-08"
30225,"2016-01-08"
30226,"2016-01-08"
30228,"2016-01-08"
30229,"2016-01-08"
30230,"2016-01-08"
30231,"2016-01-08"
30233,"2016-01-08"
30235,"2016-01-08"
30236,"2016-01-08"
30239,"2016-01-08"
30240,"2016-01-08"
30241,"2016-01-08"
30242,"2016-01-08"
30243,"2016-01-08"
30244,"2016-01-08"
30245,"2016-01-08"
30246,"2016-01-08"
30247,"2016-01-08"
30248,"2016-01-08"
30249,"2016-01-08"
30253,"2016-01-08"
30254,"2016-01-08"
30256,"2016-01-08"
30257,"2016-01-08"
30258,"2016-01-08"
30261,"2016-01-08"
30262,"2016-01-08"
30264,"2016-01-08"
30265,"2016-01-08"
30266,"2016-01-08"
30267,"2016-01-08"
30268,"2016-01-08"
30269,"2016-01-08"
30270,"2016-01-09"
30271,"2016-01-08"
30273,"2016-01-08"
30274,"2016-01-08"
30279,"2016-01-08"
30282,"2016-01-08"
30283,"2016-01-08"
30284,"2016-01-08"
30285,"2016-01-08"
30287,"2016-01-08"
30291,"2016-01-08"
30292,"2016-01-08"
30296,"2016-01-08"
30301,"2016-01-14"
30302,"2016-01-08"
30304,"2016-01-08"
30305,"2016-01-08"
30307,"2016-01-08"
30308,"2016-01-08"
30313,"2016-01-08"
30315,"2016-01-08"
30317,"2016-01-08"
30319,"2016-01-08"
30326,"2016-01-12"
30327,"2016-01-08"
30330,"2016-01-08"
30331,"2016-01-08"
30333,"2016-01-08"
30336,"2016-01-08"
30337,"2016-01-08"
30343,"2016-01-09"
30346,"2016-01-08"
30349,"2016-01-08"
30351,"2016-01-09"
30352,"2016-01-08"
30354,"2016-01-08"
30360,"2016-01-08"
30361,"2016-01-08"
30362,"2016-01-08"
30365,"2016-01-09"
30370,"2016-01-08"
30371,"2016-01-08"
30372,"2016-01-08"
30373,"2016-01-09"
30375,"2016-01-08"
30379,"2016-01-08"
30381,"2016-01-08"
30382,"2016-01-14"
30383,"2016-01-08"
30384,"2016-01-08"
30389,"2016-01-08"
30391,"2016-01-08"
30392,"2016-01-08"
30396,"2016-01-08"
30398,"2016-01-08"
30399,"2016-01-09"
30402,"2016-01-09"
30404,"2016-01-09"
30405,"2016-01-08"
30406,"2016-01-08"
30408,"2016-01-09"
30409,"2016-01-08"
30410,"2016-01-08"
30414,"2016-01-09"
30420,"2016-01-09"
30423,"2016-01-09"
30424,"2016-01-08"
30426,"2016-01-09"
30427,"2016-01-08"
30429,"2016-01-08"
30430,"2016-01-08"
30432,"2016-01-08"
30434,"2016-01-08"
30435,"2016-01-08"
30436,"2016-01-08"
30438,"2016-01-08"
30441,"2016-01-08"
30442,"2016-01-08"
30444,"2016-01-08"
30447,"2016-01-08"
30448,"2016-01-08"
30451,"2016-01-08"
30452,"2016-01-08"
30455,"2016-01-08"
30457,"2016-01-08"
30459,"2016-01-09"
30460,"2016-01-08"
30461,"2016-01-08"
30462,"2016-01-08"
30464,"2016-01-08"
30465,"2016-01-08"
30466,"2016-01-08"
30468,"2016-01-08"
30470,"2016-01-09"
30473,"2016-01-08"
30474,"2016-01-08"
30477,"2016-01-08"
30478,"2016-01-09"
30479,"2016-01-08"
30480,"2016-01-08"
30482,"2016-01-08"
30484,"2016-01-08"
30486,"2016-01-09"
30487,"2016-01-08"
30489,"2016-01-08"
30490,"2016-01-08"
30491,"2016-01-08"
30492,"2016-01-08"
30497,"2016-01-08"
30498,"2016-01-08"
30499,"2016-01-08"
30502,"2016-01-08"
30513,"2016-01-09"
30517,"2016-01-08"
30519,"2016-01-08"
30521,"2016-01-08"
30562,"2016-01-11"
30564,"2016-01-11"
30576,"2016-01-11"
30580,"2016-01-11"
30631,"2016-01-11"
30766,"2016-01-12"
30789,"2016-01-12"
30792,"2016-01-13"
31054,"2016-01-18"
